open thispatcher

folder work:/Users/Renaud/Documents/SVNs/tapemovie/trunk/tapemovie-lib/camtrk/
folder work:/Users/Renaud/Documents/SVNs/tapemovie/trunk/tapemovie-lib/common/
folder work:/Users/Renaud/Documents/SVNs/tapemovie/trunk/tapemovie-lib/devices/
folder work:/Users/Renaud/Documents/SVNs/tapemovie/trunk/tapemovie-lib/externals_OSX/
folder work:/Users/Renaud/Documents/SVNs/tapemovie/trunk/tapemovie-lib/light/
folder work:/Users/Renaud/Documents/SVNs/tapemovie/trunk/tapemovie-lib/movie/
folder work:/Users/Renaud/Documents/SVNs/tapemovie/trunk/tapemovie-lib/tape/
appsplash work:/Users/Renaud/Documents/SVNs/tapemovie/app/images/tapemovie2_splashscreen.PNG
include work:/Users/Renaud/Documents/SVNs/tapemovie/trunk/tapemovie-lib/tape/tape-lib/spat/t_panL-tab.txt
include work:/Users/Renaud/Documents/SVNs/tapemovie/trunk/tapemovie-lib/tape/tape-lib/spat/t_panR-tab.txt
include work:/Users/Renaud/Documents/SVNs/tapemovie/trunk/tapemovie-lib/tape/tape-lib/harm/harmramp.aiff
include work:/Users/Renaud/Documents/SVNs/tapemovie/trunk/tapemovie-lib/tape/tape-lib/harm/harmwind.aiff
include work:/Users/Renaud/Documents/SVNs/tapemovie/trunk/tapemovie-lib/tape/tape-lib/freeze/loopwin20.aiff
include work:/Users/Renaud/Documents/SVNs/tapemovie/trunk/tapemovie-lib/tape/tape-lib/vol-gain-xfade/sinwin.aiff
appicon work:/Users/Renaud/Documents/SVNs/tapemovie/app/images/tapemovie.icns
folder "work:/Applications/MaxMSP 6/Cycling '74/externals/"
folder "work:/Applications/MaxMSP 6/Cycling '74/jitter-externals/"
