open thispatcher
folder here:/there/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/branches/tapemovie1/tapemovie-lib/camtrk/
folder here:/there/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/branches/tapemovie1/tapemovie-lib/common/
folder here:/there/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/branches/tapemovie1/tapemovie-lib/devices/
folder here:/there/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/branches/tapemovie1/tapemovie-lib/externals_OSX/
folder here:/there/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/branches/tapemovie1/tapemovie-lib/light/
folder here:/there/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/branches/tapemovie1/tapemovie-lib/movie/
folder here:/there/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/branches/tapemovie1/tapemovie-lib/tape/
appsplash here:/there/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/app/images/tapemovie_splashscreen.pct
appicon here:/there/projects1/SON_VID-environment/TAPE-MOVIE/tapemovie-public/app/images/tapemovie.icns
folder "here:/Applications/MaxMSP 4.6/Cycling '74/externals/"
folder "here:/Applications/MaxMSP 4.6/Cycling '74/jitter-externals/"
folder "here:/Applications/MaxMSP 4.6/Cycling '74/max-startup/"
