open thispatcher
folder work:/Users/Renaud/SVNs/tapemovie/trunk/tapemovie-lib/camtrk/
folder work:/Users/Renaud/SVNs/tapemovie/trunk/tapemovie-lib/common/
folder work:/Users/Renaud/SVNs/tapemovie/trunk/tapemovie-lib/devices/
folder work:/Users/Renaud/SVNs/tapemovie/trunk/tapemovie-lib/externals_OSX/
folder work:/Users/Renaud/SVNs/tapemovie/trunk/tapemovie-lib/light/
folder work:/Users/Renaud/SVNs/tapemovie/trunk/tapemovie-lib/movie/
folder work:/Users/Renaud/SVNs/tapemovie/trunk/tapemovie-lib/tape/
appsplash work:/Users/Renaud/SVNs/tapemovie/app/images/tapemovie_splashscreen.pct
include work:/Users/Renaud/SVNs/tapemovie/trunk/tapemovie-lib/tape/tape-lib/spat/t_panL-tab.txt
include work:/Users/Renaud/SVNs/tapemovie/trunk/tapemovie-lib/tape/tape-lib/spat/t_panR-tab.txt
include work:/Users/Renaud/SVNs/tapemovie/trunk/tapemovie-lib/tape/tape-lib/harm/harmramp.aiff
include work:/Users/Renaud/SVNs/tapemovie/trunk/tapemovie-lib/tape/tape-lib/harm/harmwind.aiff
include work:/Users/Renaud/SVNs/tapemovie/trunk/tapemovie-lib/tape/tape-lib/freeze/loopwin20.aiff
include work:/Users/Renaud/SVNs/tapemovie/trunk/tapemovie-lib/tape/tape-lib/vol-gain-xfade/sinwin.aiff
appicon work:/Users/Renaud/SVNs/tapemovie/app/images/tapemovie.icns
